epoch,max_deflection,axis_ratio,p2p_azimuth_unwrapped,wind_speed_3,wind_dir_3_corr,Dirp,TSea,Hmax,Tmax,Hav,Tav
1571039753.712,0.081947625,0.325016625,-75.184662375,3.1,255.67,270.0,15.2,2.77,5.9,100.38,5.05
1571039757.507,0.12384185714285713,0.29019042857142857,-320.45509628571426,5.2,236.14,263.0,15.2,2.65,6.18,96.15,5.03
1571039761.071,0.133086,0.5027575714285714,-123.57575185714288,4.6,222.37,263.0,15.2,2.46,6.34,100.34,5.28
1571039765.229,0.060483999999999996,0.21133685714285713,-799.6099320000002,3.3,218.99,267.2,15.25,3.07,6.17,93.63,5.11
1571039769.354,0.091828,0.2527564285714286,22.596719428571426,3.8,223.16,264.4,15.25,2.43,6.02,91.95,5.18
1571039773.314,0.048920285714285715,0.3609354285714286,371.46691757142855,3.1,217.14,274.2,15.3,2.84,5.14,83.67,5.27
1571039777.142,0.10782157142857142,0.08947399999999998,-845.1907271428572,4.5,183.09,270.0,15.3,2.46,6.63,96.33,5.66
1571039780.871,0.09487257142857143,0.37048414285714293,-1245.9125404285712,3.0,180.75,270.0,15.3,2.48,6.28,92.12,5.66
1571039785.029,0.044406857142857144,0.3684417142857143,-1286.9303858571427,3.1,200.98,295.3,15.3,2.35,6.75,101.31,6.01
1571039788.428,0.099287,0.5619430000000001,-1420.080474,1.2,175.98,299.5,15.3,2.78,6.43,87.46,5.66
1571039792.091,0.045329999999999995,0.236934,-1695.8800575714283,1.6,145.9,305.2,15.25,2.14,6.73,82.66,5.92
1571039795.886,0.06719271428571429,0.13440642857142857,-1605.0095094285716,2.5,119.61,310.8,15.25,2.9,7.1,86.81,5.93
1571039800.044,0.05501585714285714,0.47391214285714284,-718.519772,4.6,109.43,309.4,15.2,2.29,7.99,86.47,6.3
1571039804.037,0.046626999999999995,0.18222385714285713,-1422.9988007142858,6.7,82.83,315.0,15.2,2.43,6.28,75.61,5.93
1571039807.997,0.05518214285714285,0.28004414285714285,-870.9487537142858,7.0,92.3,324.8,15.2,1.99,6.74,71.26,5.67
1571039811.693,0.09690014285714285,0.09104714285714285,-1375.6808452857144,7.4,92.49,320.6,15.2,1.92,6.69,70.8,5.75
1571039815.686,0.025239571428571427,0.23638142857142858,-1812.6299175714285,8.2,89.37,310.8,15.2,2.76,7.19,72.29,5.26
1571039819.844,0.08002657142857143,0.16146642857142854,-2136.830985285714,12.0,95.35,309.4,15.2,1.96,6.46,66.12,4.75
1571039823.87,0.028027857142857143,0.44636157142857147,-3214.555344142857,10.2,104.1,345.9,15.2,2.19,7.14,72.05,4.51
1571039827.929,0.050968625000000004,0.23769425,-3282.0150646250004,12.2,103.31,350.2,15.2,1.99,6.18,73.67,4.34
1571039827.929,0.050968625000000004,0.23769425,-3282.0150646250004,12.2,103.31,350.2,15.2,1.99,6.18,73.67,4.34
